info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/g6/nvd97nn55wz3lp76zcntbc6c0000gn/T/chromatic--12790-J10UNxbkpma6
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/mikaelvidell/Documents/storybook/taskbox/.storybook"
info => Loading 9 other files in "/Users/mikaelvidell/Documents/storybook/taskbox/.storybook"
info => Adding stories defined in "/Users/mikaelvidell/Documents/storybook/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/mikaelvidell/Documents/storybook/taskbox/.storybook/storybook-init-framework-entry.js /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mikaelvidell/Documents/storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/mikaelvidell/Documents/storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 45% building 292/334 modules 42 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 45% building 293/334 modules 41 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 45% building 294/334 modules 40 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 45% building 294/335 modules 41 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 45% building 294/336 modules 42 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 45% building 295/336 modules 41 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 45% building 296/336 modules 40 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 45% building 297/336 modules 39 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 45% building 298/336 modules 38 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 45% building 299/336 modules 37 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 46% building 300/336 modules 36 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 46% building 300/337 modules 37 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 46% building 300/338 modules 38 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/components/dist/esm/bar/bar.js
<s> [webpack.Progress] 46% building 301/338 modules 37 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/components/dist/esm/bar/bar.js
<s> [webpack.Progress] 46% building 301/339 modules 38 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 46% building 302/339 modules 37 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 46% building 302/340 modules 38 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 46% building 303/340 modules 37 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 46% building 304/340 modules 36 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 46% building 304/341 modules 37 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 46% building 304/342 modules 38 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 46% building 305/342 modules 37 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 46% building 306/342 modules 36 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 46% building 307/342 modules 35 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 46% building 307/343 modules 36 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 46% building 308/343 modules 35 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 47% building 309/343 modules 34 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 47% building 310/343 modules 33 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 47% building 311/343 modules 32 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 47% building 312/343 modules 31 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 47% building 313/343 modules 30 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 47% building 314/343 modules 29 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 47% building 315/343 modules 28 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 47% building 316/343 modules 27 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 48% building 317/343 modules 26 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 48% building 317/344 modules 27 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 48% building 318/344 modules 26 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 48% building 319/344 modules 25 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 48% building 320/344 modules 24 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 48% building 321/344 modules 23 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 48% building 322/344 modules 22 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 48% building 323/344 modules 21 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 48% building 324/344 modules 20 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 49% building 325/344 modules 19 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 49% building 326/344 modules 18 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 49% building 327/344 modules 17 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 49% building 328/344 modules 16 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 49% building 329/344 modules 15 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 49% building 330/344 modules 14 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 49% building 331/344 modules 13 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 49% building 332/344 modules 12 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 49% building 332/345 modules 13 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 49% building 333/345 modules 12 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 50% building 334/345 modules 11 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 50% building 335/345 modules 10 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 50% building 336/345 modules 9 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 50% building 337/345 modules 8 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 50% building 338/345 modules 7 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 50% building 338/346 modules 8 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 50% building 338/347 modules 9 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 50% building 339/347 modules 8 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 50% building 340/347 modules 7 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 50% building 340/348 modules 8 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 50% building 341/348 modules 7 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 51% building 342/348 modules 6 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 51% building 343/348 modules 5 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 51% building 343/349 modules 6 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 51% building 343/350 modules 7 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 51% building 343/351 modules 8 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 51% building 343/352 modules 9 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 51% building 343/353 modules 10 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 51% building 343/354 modules 11 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 51% building 343/355 modules 12 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 51% building 343/356 modules 13 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 51% building 343/357 modules 14 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 51% building 344/357 modules 13 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 51% building 344/358 modules 14 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 51% building 344/359 modules 15 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 51% building 344/360 modules 16 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 51% building 344/361 modules 17 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 51% building 344/362 modules 18 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 51% building 344/363 modules 19 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 51% building 344/364 modules 20 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 51% building 345/364 modules 19 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 51% building 345/365 modules 20 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 51% building 346/365 modules 19 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 51% building 347/365 modules 18 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 51% building 347/366 modules 19 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 51% building 347/367 modules 20 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 51% building 347/368 modules 21 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 51% building 348/368 modules 20 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 51% building 348/369 modules 21 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/shim.js
<s> [webpack.Progress] 51% building 349/369 modules 20 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/shim.js
<s> [webpack.Progress] 52% building 350/369 modules 19 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/shim.js
<s> [webpack.Progress] 52% building 351/369 modules 18 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/shim.js
<s> [webpack.Progress] 52% building 352/369 modules 17 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/shim.js
<s> [webpack.Progress] 52% building 353/369 modules 16 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/shim.js
<s> [webpack.Progress] 52% building 353/370 modules 17 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 52% building 354/370 modules 16 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 52% building 355/370 modules 15 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 52% building 356/370 modules 14 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 52% building 357/370 modules 13 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 52% building 357/371 modules 14 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 52% building 358/371 modules 13 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 52% building 358/372 modules 14 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 53% building 359/372 modules 13 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 53% building 359/373 modules 14 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 53% building 360/373 modules 13 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/internals/to-absolute-index.js
